User-agent: *
Disallow: /coupon/
Disallow: /coupon
Allow: /coupon/medithin-online-coupon/
Allow: /coupon/madison-medithin-weight-loss-coupon/
Disallow: /coupon/medithin-online-coupon-two-skinny-shots
Disallow: /coupon/medithin-online-coupon-one-skinny-shots
Disallow: /beloit_schools/
Disallow: /lightbox.php
Disallow: /_lightbox.php
Disallow: /print/
Disallow: /skinny_sale/
Disallow: /give_testimonial.php
Disallow: /2_for_1/
Disallow: /lightbox_2_for_1.php
Disallow: /facebook/
Disallow: /contest/
Disallow: /one_day_sale/
Disallow: /one_day/
Disallow: /oneday/
Disallow: /restart/
Disallow: /patient/

Disallow: /media/
Disallow: /protected/
Disallow: /framework/
Disallow: /assets/
Disallow: /survey/
